2021-07-24 02:42:38.391 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m27s693ms).
2021-07-24 15:13:48.426 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 15:13:48.426 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:13:48.426 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-07-24 15:13:48.426 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer), 2(Integer)
2021-07-24 15:13:48.428 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:13:48.428 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:13:48.428 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 4, MySQL 入门教程, null, null, 零基础入门 MySQL 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:13:48.429 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 15:13:48.429 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总行数:5
2021-07-24 15:13:48.429 INFO  com.zunduo.wiki.service.EbookService              :42   [32m                  [0;39m 总页数:3
2021-07-24 15:13:48.429 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","id":3,"name":"Python 入门教程"},{"description":"零基础入门 MySQL 开发，企业级应用开发最佳首选框架","id":4,"name":"MySQL 入门教程"}],"total":5},"success":true}
2021-07-24 15:13:48.430 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-07-24 15:13:48.953 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 15:13:48.953 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 15:13:48.953 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 15:13:48.953 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 15:13:48.954 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":3,"size":2}]
2021-07-24 15:13:48.955 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 15:13:48.955 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:13:48.956 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 15:13:48.956 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 15:13:48.956 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:13:48.956 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-07-24 15:13:48.957 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 4(Integer), 2(Integer)
2021-07-24 15:13:48.958 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:13:48.958 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:13:48.958 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:13:48.958 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总行数:5
2021-07-24 15:13:48.958 INFO  com.zunduo.wiki.service.EbookService              :42   [32m                  [0;39m 总页数:3
2021-07-24 15:13:48.959 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","id":5,"name":"Oracle 入门教程"}],"total":5},"success":true}
2021-07-24 15:13:48.959 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-07-24 15:16:33.902 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 15:16:33.902 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 15:16:33.902 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 15:16:33.902 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 15:16:33.903 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":1,"size":2}]
2021-07-24 15:16:33.904 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 15:16:33.904 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:16:33.905 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 15:16:33.905 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 15:16:33.905 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:16:33.905 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 15:16:33.905 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer)
2021-07-24 15:16:33.906 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:16:33.906 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:16:33.907 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:16:33.907 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 15:16:33.907 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总行数:5
2021-07-24 15:16:33.907 INFO  com.zunduo.wiki.service.EbookService              :42   [32m                  [0;39m 总页数:3
2021-07-24 15:16:33.907 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"}],"total":5},"success":true}
2021-07-24 15:16:33.907 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-07-24 15:16:47.471 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 15:16:47.472 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 15:16:47.472 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 15:16:47.472 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 15:16:47.472 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":2,"size":2}]
2021-07-24 15:16:47.473 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 15:16:47.474 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:16:47.474 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 15:16:47.474 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 15:16:47.475 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:16:47.475 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-07-24 15:16:47.475 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 2(Integer), 2(Integer)
2021-07-24 15:16:47.476 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:16:47.476 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:16:47.476 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 4, MySQL 入门教程, null, null, 零基础入门 MySQL 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:16:47.477 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 2
2021-07-24 15:16:47.477 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总行数:5
2021-07-24 15:16:47.477 INFO  com.zunduo.wiki.service.EbookService              :42   [32m                  [0;39m 总页数:3
2021-07-24 15:16:47.478 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","id":3,"name":"Python 入门教程"},{"description":"零基础入门 MySQL 开发，企业级应用开发最佳首选框架","id":4,"name":"MySQL 入门教程"}],"total":5},"success":true}
2021-07-24 15:16:47.478 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-07-24 15:16:51.035 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 15:16:51.035 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 15:16:51.036 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 15:16:51.036 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 15:16:51.036 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":3,"size":2}]
2021-07-24 15:16:51.037 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 15:16:51.037 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:16:51.038 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 15:16:51.038 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 15:16:51.038 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:16:51.039 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-07-24 15:16:51.039 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 4(Integer), 2(Integer)
2021-07-24 15:16:51.039 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:16:51.040 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:16:51.040 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 1
